Recency,Frequency,Monetary,TrueLabel,PredictedLabel,ChurnProbability,Segment,SuggestedAction,CustomerID
2,18,21086.3,0,0,0.0,Low Risk,Promote loyalty club,CUST1071
33,3,1048.49,0,0,0.0,Low Risk,Promote loyalty club,CUST1072
10,3,774.9000000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1073
3,13,5180.52,0,0,0.0,Low Risk,Promote loyalty club,CUST1074
3,15,7616.53,0,0,0.0,Low Risk,Promote loyalty club,CUST1075
3,3,684.41,0,0,0.0,Low Risk,Promote loyalty club,CUST1076
127,8,889.9300000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1077
17,4,745.06,0,0,0.0,Low Risk,Promote loyalty club,CUST1078
7,3,1904.05,0,0,0.0,Low Risk,Promote loyalty club,CUST1079
237,3,630.84,1,1,1.0,High Risk,Send 20% voucher,CUST1080
12,5,909.23,0,0,0.0,Low Risk,Promote loyalty club,CUST1081
157,3,351.67,0,0,0.01,Low Risk,Promote loyalty club,CUST1082
320,1,2661.24,1,1,1.0,High Risk,Send 20% voucher,CUST1083
10,4,712.8000000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1084
200,2,1110.34,1,1,0.98,High Risk,Send 20% voucher,CUST1085
14,7,3408.06,0,0,0.0,Low Risk,Promote loyalty club,CUST1086
41,9,1337.72,0,0,0.0,Low Risk,Promote loyalty club,CUST1087
64,4,3189.81,0,0,0.0,Low Risk,Promote loyalty club,CUST1088
374,1,243.28,1,1,1.0,High Risk,Send 20% voucher,CUST1089
65,1,354.15,0,0,0.0,Low Risk,Promote loyalty club,CUST1090
31,1,481.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1091
239,1,328.16,1,1,0.99,High Risk,Send 20% voucher,CUST1092
88,3,356.85,0,0,0.0,Low Risk,Promote loyalty club,CUST1093
12,1,336.17,0,0,0.0,Low Risk,Promote loyalty club,CUST1094
26,9,7956.46,0,0,0.0,Low Risk,Promote loyalty club,CUST1095
30,1,429.84,0,0,0.0,Low Risk,Promote loyalty club,CUST1096
28,7,2095.13,0,0,0.0,Low Risk,Promote loyalty club,CUST1097
15,8,1205.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1098
5,8,3766.6,0,0,0.0,Low Risk,Promote loyalty club,CUST1099
7,2,584.07,0,0,0.0,Low Risk,Promote loyalty club,CUST1100
14,1,100.9,0,0,0.0,Low Risk,Promote loyalty club,CUST1101
3,17,3744.65,0,0,0.0,Low Risk,Promote loyalty club,CUST1102
190,2,542.03,1,1,0.98,High Risk,Send 20% voucher,CUST1103
46,1,160.57,0,0,0.0,Low Risk,Promote loyalty club,CUST1104
114,3,1633.78,0,0,0.0,Low Risk,Promote loyalty club,CUST1105
4,18,5074.77,0,0,0.0,Low Risk,Promote loyalty club,CUST1106
10,4,1678.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1107
18,4,848.22,0,0,0.0,Low Risk,Promote loyalty club,CUST1108
337,1,104.76,1,1,1.0,High Risk,Send 20% voucher,CUST1109
2,4,1542.14,0,0,0.0,Low Risk,Promote loyalty club,CUST1110
10,3,996.26,0,0,0.01,Low Risk,Promote loyalty club,CUST1111
19,2,408.57,0,0,0.0,Low Risk,Promote loyalty club,CUST1112
4,6,813.52,0,0,0.0,Low Risk,Promote loyalty club,CUST1113
24,6,3858.38,0,0,0.0,Low Risk,Promote loyalty club,CUST1114
372,1,35.400000000000006,1,1,1.0,High Risk,Send 20% voucher,CUST1115
29,2,382.98,0,0,0.0,Low Risk,Promote loyalty club,CUST1116
40,1,507.66,0,0,0.0,Low Risk,Promote loyalty club,CUST1117
21,1,166.08,0,0,0.0,Low Risk,Promote loyalty club,CUST1118
38,8,3981.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1119
54,2,292.72,0,0,0.0,Low Risk,Promote loyalty club,CUST1120
15,4,1447.14,0,0,0.0,Low Risk,Promote loyalty club,CUST1121
3,7,1258.06,0,0,0.0,Low Risk,Promote loyalty club,CUST1122
104,5,1375.71,0,0,0.0,Low Risk,Promote loyalty club,CUST1123
212,1,612.78,1,1,0.99,High Risk,Send 20% voucher,CUST1124
31,4,1324.84,0,0,0.0,Low Risk,Promote loyalty club,CUST1125
23,2,484.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1126
7,5,1244.83,0,0,0.0,Low Risk,Promote loyalty club,CUST1127
3,2,399.19,0,0,0.0,Low Risk,Promote loyalty club,CUST1128
89,5,2262.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1129
24,1,291.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1130
87,4,2106.84,0,0,0.0,Low Risk,Promote loyalty club,CUST1131
57,2,638.0600000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1132
143,3,1121.59,0,0,0.0,Low Risk,Promote loyalty club,CUST1133
5,5,1026.42,0,0,0.0,Low Risk,Promote loyalty club,CUST1134
19,4,1879.05,0,0,0.0,Low Risk,Promote loyalty club,CUST1135
331,1,250.0,1,1,1.0,High Risk,Send 20% voucher,CUST1136
19,5,859.27,0,0,0.0,Low Risk,Promote loyalty club,CUST1137
5,4,874.59,0,0,0.01,Low Risk,Promote loyalty club,CUST1138
114,1,312.14,0,0,0.0,Low Risk,Promote loyalty club,CUST1139
313,1,572.8100000000001,1,1,1.0,High Risk,Send 20% voucher,CUST1140
44,1,306.45,0,0,0.0,Low Risk,Promote loyalty club,CUST1141
147,1,358.56000000000006,0,0,0.0,Low Risk,Promote loyalty club,CUST1142
5,2,688.33,0,0,0.0,Low Risk,Promote loyalty club,CUST1143
46,1,498.74,0,0,0.0,Low Risk,Promote loyalty club,CUST1144
192,1,457.34,1,1,1.0,High Risk,Send 20% voucher,CUST1145
61,1,117.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1146
319,2,328.35,1,1,0.98,High Risk,Send 20% voucher,CUST1147
8,3,176.63,0,0,0.0,Low Risk,Promote loyalty club,CUST1148
46,1,415.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1149
3,20,8694.26,0,0,0.0,Low Risk,Promote loyalty club,CUST1150
22,2,3415.3,0,0,0.01,Low Risk,Promote loyalty club,CUST1151
12,10,3174.32,0,0,0.0,Low Risk,Promote loyalty club,CUST1152
30,4,1142.99,0,0,0.04,Low Risk,Promote loyalty club,CUST1153
32,2,746.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1154
78,3,1126.85,0,0,0.0,Low Risk,Promote loyalty club,CUST1155
91,2,589.15,0,0,0.0,Low Risk,Promote loyalty club,CUST1156
18,1,340.11,0,0,0.0,Low Risk,Promote loyalty club,CUST1157
317,1,249.0,1,1,1.0,High Risk,Send 20% voucher,CUST1158
313,1,112.75,1,1,1.0,High Risk,Send 20% voucher,CUST1159
59,2,444.74,0,0,0.0,Low Risk,Promote loyalty club,CUST1160
22,4,775.46,0,0,0.0,Low Risk,Promote loyalty club,CUST1161
25,4,703.47,0,0,0.0,Low Risk,Promote loyalty club,CUST1162
12,4,905.04,0,0,0.0,Low Risk,Promote loyalty club,CUST1163
63,3,1175.22,0,0,0.0,Low Risk,Promote loyalty club,CUST1164
372,1,2002.4,1,1,0.99,High Risk,Send 20% voucher,CUST1165
365,1,414.88,1,1,1.0,High Risk,Send 20% voucher,CUST1166
37,2,804.49,0,0,0.0,Low Risk,Promote loyalty club,CUST1167
221,1,134.8,1,1,1.0,High Risk,Send 20% voucher,CUST1168
125,2,465.68,0,0,0.0,Low Risk,Promote loyalty club,CUST1169
157,2,1019.52,0,0,0.0,Low Risk,Promote loyalty club,CUST1170
1,5,870.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1171
16,6,2202.99,0,0,0.0,Low Risk,Promote loyalty club,CUST1172
327,2,599.97,1,1,0.99,High Risk,Send 20% voucher,CUST1173
3,7,1319.91,0,0,0.0,Low Risk,Promote loyalty club,CUST1174
303,2,365.85,1,1,0.97,High Risk,Send 20% voucher,CUST1175
17,10,5464.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1176
227,1,203.95,1,1,1.0,High Risk,Send 20% voucher,CUST1177
38,3,1247.69,0,0,0.0,Low Risk,Promote loyalty club,CUST1178
11,5,1614.31,0,0,0.0,Low Risk,Promote loyalty club,CUST1179
71,2,203.2,0,0,0.01,Low Risk,Promote loyalty club,CUST1180
9,9,1914.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1181
181,1,80.82,1,0,0.33,Low Risk,Promote loyalty club,CUST1182
12,7,1960.11,0,0,0.0,Low Risk,Promote loyalty club,CUST1183
39,4,574.84,0,0,0.0,Low Risk,Promote loyalty club,CUST1184
29,3,939.78,0,0,0.0,Low Risk,Promote loyalty club,CUST1185
32,1,223.88,0,0,0.0,Low Risk,Promote loyalty club,CUST1186
13,3,974.04,0,0,0.0,Low Risk,Promote loyalty club,CUST1187
11,3,1079.61,0,0,0.0,Low Risk,Promote loyalty club,CUST1188
33,5,2328.9700000000003,0,0,0.0,Low Risk,Promote loyalty club,CUST1189
50,5,1824.23,0,0,0.0,Low Risk,Promote loyalty club,CUST1190
373,1,487.75,1,1,1.0,High Risk,Send 20% voucher,CUST1191
7,1,204.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1192
30,8,5891.61,0,0,0.0,Low Risk,Promote loyalty club,CUST1193
3,1,3861.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1194
78,3,1744.76,0,0,0.0,Low Risk,Promote loyalty club,CUST1195
16,12,9585.91,0,0,0.0,Low Risk,Promote loyalty club,CUST1196
58,2,835.78,0,0,0.0,Low Risk,Promote loyalty club,CUST1197
240,1,623.5,1,1,0.99,High Risk,Send 20% voucher,CUST1198
249,1,463.95,1,1,1.0,High Risk,Send 20% voucher,CUST1199
17,5,1521.87,0,0,0.0,Low Risk,Promote loyalty club,CUST1200
129,1,168.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1201
55,2,913.54,0,0,0.0,Low Risk,Promote loyalty club,CUST1202
3,5,1429.24,0,0,0.0,Low Risk,Promote loyalty club,CUST1203
10,1,133.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1204
26,3,572.56,0,0,0.0,Low Risk,Promote loyalty club,CUST1205
36,4,247.96,0,0,0.0,Low Risk,Promote loyalty club,CUST1206
24,4,974.54,0,0,0.0,Low Risk,Promote loyalty club,CUST1207
114,6,6912.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1208
289,1,145.92,1,1,1.0,High Risk,Send 20% voucher,CUST1209
322,1,302.0,1,1,1.0,High Risk,Send 20% voucher,CUST1210
27,4,652.82,0,0,0.0,Low Risk,Promote loyalty club,CUST1211
132,2,765.34,0,0,0.0,Low Risk,Promote loyalty club,CUST1212
371,1,230.25,1,1,1.0,High Risk,Send 20% voucher,CUST1213
27,5,2779.3,0,0,0.0,Low Risk,Promote loyalty club,CUST1214
216,1,141.86,1,1,1.0,High Risk,Send 20% voucher,CUST1215
234,1,383.95,1,1,1.0,High Risk,Send 20% voucher,CUST1216
19,1,297.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1217
18,1,75.0,0,0,0.0,Low Risk,Promote loyalty club,CUST1218
23,4,825.42,0,0,0.0,Low Risk,Promote loyalty club,CUST1219
15,1,282.19,0,0,0.0,Low Risk,Promote loyalty club,CUST1220
24,3,1374.87,0,0,0.01,Low Risk,Promote loyalty club,CUST1221
1,24,12245.96,0,0,0.0,Low Risk,Promote loyalty club,CUST1222
142,1,102.83,0,0,0.0,Low Risk,Promote loyalty club,CUST1223
19,2,214.65,0,0,0.0,Low Risk,Promote loyalty club,CUST1224
57,9,2580.91,0,0,0.0,Low Risk,Promote loyalty club,CUST1225
31,11,5580.6,0,0,0.0,Low Risk,Promote loyalty club,CUST1226
41,2,874.71,0,0,0.01,Low Risk,Promote loyalty club,CUST1227
53,5,1800.07,0,0,0.0,Low Risk,Promote loyalty club,CUST1228
29,1,197.64,0,0,0.0,Low Risk,Promote loyalty club,CUST1229
91,2,307.48,0,0,0.01,Low Risk,Promote loyalty club,CUST1230
52,1,125.79,0,0,0.0,Low Risk,Promote loyalty club,CUST1231
273,1,516.42,1,1,1.0,High Risk,Send 20% voucher,CUST1232
22,8,984.91,0,0,0.0,Low Risk,Promote loyalty club,CUST1233
212,2,271.24,1,1,1.0,High Risk,Send 20% voucher,CUST1234
201,1,180.94,1,1,1.0,High Risk,Send 20% voucher,CUST1235
80,4,1351.63,0,0,0.0,Low Risk,Promote loyalty club,CUST1236
1,17,3292.14,0,0,0.0,Low Risk,Promote loyalty club,CUST1237
25,5,2121.27,0,0,0.0,Low Risk,Promote loyalty club,CUST1238
17,13,8968.31,0,0,0.0,Low Risk,Promote loyalty club,CUST1239
99,1,115.31,0,0,0.0,Low Risk,Promote loyalty club,CUST1240
3,2,421.52,0,0,0.0,Low Risk,Promote loyalty club,CUST1241
52,5,1253.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1242
74,2,437.96,0,0,0.0,Low Risk,Promote loyalty club,CUST1243
113,5,1220.26,0,0,0.0,Low Risk,Promote loyalty club,CUST1244
71,1,451.44,0,0,0.0,Low Risk,Promote loyalty club,CUST1245
151,3,2744.03,0,0,0.0,Low Risk,Promote loyalty club,CUST1246
60,4,1662.28,0,0,0.0,Low Risk,Promote loyalty club,CUST1247
18,4,1305.33,0,0,0.0,Low Risk,Promote loyalty club,CUST1248
60,2,1173.12,0,0,0.0,Low Risk,Promote loyalty club,CUST1249
235,2,765.55,1,1,0.99,High Risk,Send 20% voucher,CUST1250
239,2,1345.62,1,1,0.96,High Risk,Send 20% voucher,CUST1251
302,1,302.7,1,1,1.0,High Risk,Send 20% voucher,CUST1252
117,1,508.4599999999999,0,0,0.0,Low Risk,Promote loyalty club,CUST1253
99,2,165.0,0,0,0.02,Low Risk,Promote loyalty club,CUST1254
24,14,3198.25,0,0,0.0,Low Risk,Promote loyalty club,CUST1255
135,2,653.35,0,0,0.0,Low Risk,Promote loyalty club,CUST1256
59,4,950.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1257
1,3,1316.66,0,0,0.0,Low Risk,Promote loyalty club,CUST1258
92,2,437.6,0,0,0.0,Low Risk,Promote loyalty club,CUST1259
11,1,114.6,0,0,0.0,Low Risk,Promote loyalty club,CUST1260
57,1,216.17,0,0,0.0,Low Risk,Promote loyalty club,CUST1261
280,1,164.4,1,1,1.0,High Risk,Send 20% voucher,CUST1262
155,2,333.97,0,0,0.02,Low Risk,Promote loyalty club,CUST1263
4,50,65039.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1264
56,1,20.8,0,0,0.0,Low Risk,Promote loyalty club,CUST1265
74,2,534.24,0,0,0.0,Low Risk,Promote loyalty club,CUST1266
19,2,759.17,0,0,0.0,Low Risk,Promote loyalty club,CUST1267
57,1,640.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1268
85,1,2033.1,0,0,0.01,Low Risk,Promote loyalty club,CUST1269
7,7,1871.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1270
44,1,267.13,0,0,0.0,Low Risk,Promote loyalty club,CUST1271
20,7,1567.69,0,0,0.0,Low Risk,Promote loyalty club,CUST1272
190,2,112.2,1,1,0.95,High Risk,Send 20% voucher,CUST1273
65,1,92.46,0,0,0.0,Low Risk,Promote loyalty club,CUST1274
59,4,2163.98,0,0,0.0,Low Risk,Promote loyalty club,CUST1275
6,3,971.58,0,0,0.0,Low Risk,Promote loyalty club,CUST1276
206,2,1573.2,1,1,0.94,High Risk,Send 20% voucher,CUST1277
1,17,8022.49,0,0,0.0,Low Risk,Promote loyalty club,CUST1278
41,5,499.42,0,0,0.01,Low Risk,Promote loyalty club,CUST1279
185,2,154.82999999999998,1,1,1.0,High Risk,Send 20% voucher,CUST1280
312,2,538.8100000000001,1,1,1.0,High Risk,Send 20% voucher,CUST1281
16,2,460.64,0,0,0.0,Low Risk,Promote loyalty club,CUST1282
33,6,10815.43,0,0,0.0,Low Risk,Promote loyalty club,CUST1283
12,4,800.59,0,0,0.0,Low Risk,Promote loyalty club,CUST1284
40,3,1233.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1285
64,1,2626.3,0,0,0.02,Low Risk,Promote loyalty club,CUST1286
50,1,331.95,0,0,0.0,Low Risk,Promote loyalty club,CUST1287
100,7,1810.77,0,0,0.0,Low Risk,Promote loyalty club,CUST1288
306,1,393.33,1,1,1.0,High Risk,Send 20% voucher,CUST1289
32,4,1154.47,0,0,0.0,Low Risk,Promote loyalty club,CUST1290
1,11,4481.18,0,0,0.0,Low Risk,Promote loyalty club,CUST1291
218,12,2247.51,1,1,0.92,High Risk,Send 20% voucher,CUST1292
7,4,582.1,0,0,0.0,Low Risk,Promote loyalty club,CUST1293
9,9,2529.93,0,0,0.0,Low Risk,Promote loyalty club,CUST1294
28,1,491.86,0,0,0.0,Low Risk,Promote loyalty club,CUST1295
53,1,161.94,0,0,0.0,Low Risk,Promote loyalty club,CUST1296
1,28,17256.85,0,0,0.0,Low Risk,Promote loyalty club,CUST1297
134,3,2515.84,0,0,0.0,Low Risk,Promote loyalty club,CUST1298
5,15,3812.64,0,0,0.0,Low Risk,Promote loyalty club,CUST1299
188,2,729.5400000000001,1,1,0.97,High Risk,Send 20% voucher,CUST1300
52,7,2354.25,0,0,0.0,Low Risk,Promote loyalty club,CUST1301
2,5,2879.7000000000003,0,0,0.0,Low Risk,Promote loyalty club,CUST1302
17,12,3131.02,0,0,0.0,Low Risk,Promote loyalty club,CUST1303
20,17,13400.24,0,0,0.0,Low Risk,Promote loyalty club,CUST1304
103,1,178.7,0,0,0.0,Low Risk,Promote loyalty club,CUST1305
255,1,56.4,1,1,1.0,High Risk,Send 20% voucher,CUST1306
22,1,161.2,0,0,0.0,Low Risk,Promote loyalty club,CUST1307
264,1,320.62,1,1,1.0,High Risk,Send 20% voucher,CUST1308
4,6,2313.14,0,0,0.0,Low Risk,Promote loyalty club,CUST1309
134,1,115.8,0,0,0.0,Low Risk,Promote loyalty club,CUST1310
140,4,2293.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1311
246,2,306.55,1,1,1.0,High Risk,Send 20% voucher,CUST1312
29,1,373.24,0,0,0.0,Low Risk,Promote loyalty club,CUST1313
85,2,653.24,0,0,0.0,Low Risk,Promote loyalty club,CUST1314
29,3,380.6,0,0,0.0,Low Risk,Promote loyalty club,CUST1315
367,1,145.93,1,1,1.0,High Risk,Send 20% voucher,CUST1316
226,1,112.32,1,1,1.0,High Risk,Send 20% voucher,CUST1317
123,3,709.71,0,0,0.0,Low Risk,Promote loyalty club,CUST1318
260,1,409.57,1,1,1.0,High Risk,Send 20% voucher,CUST1319
282,2,110.38,1,1,0.98,High Risk,Send 20% voucher,CUST1320
19,2,396.92,0,0,0.0,Low Risk,Promote loyalty club,CUST1321
358,1,168.0,1,1,1.0,High Risk,Send 20% voucher,CUST1322
19,1,167.62,0,0,0.0,Low Risk,Promote loyalty club,CUST1323
70,1,341.36,0,0,0.0,Low Risk,Promote loyalty club,CUST1324
23,10,1680.72,0,0,0.0,Low Risk,Promote loyalty club,CUST1325
30,1,270.9,0,0,0.0,Low Risk,Promote loyalty club,CUST1326
69,3,843.05,0,0,0.0,Low Risk,Promote loyalty club,CUST1327
23,6,1101.97,0,0,0.0,Low Risk,Promote loyalty club,CUST1328
22,4,1475.02,0,0,0.0,Low Risk,Promote loyalty club,CUST1329
8,1,80.8,0,0,0.0,Low Risk,Promote loyalty club,CUST1330
53,5,3610.96,0,0,0.0,Low Risk,Promote loyalty club,CUST1331
40,8,3000.2,0,0,0.01,Low Risk,Promote loyalty club,CUST1332
4,16,3754.27,0,0,0.0,Low Risk,Promote loyalty club,CUST1333
4,7,2078.95,0,0,0.0,Low Risk,Promote loyalty club,CUST1334
25,3,682.9100000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1335
261,2,389.44,1,1,0.98,High Risk,Send 20% voucher,CUST1336
267,1,914.93,1,1,1.0,High Risk,Send 20% voucher,CUST1337
275,2,1489.5,1,1,0.96,High Risk,Send 20% voucher,CUST1338
1,4,1791.56,0,0,0.0,Low Risk,Promote loyalty club,CUST1339
143,2,343.2300000000001,0,0,0.0,Low Risk,Promote loyalty club,CUST1340
276,1,122.54,1,1,1.0,High Risk,Send 20% voucher,CUST1341
40,1,166.20000000000002,0,0,0.0,Low Risk,Promote loyalty club,CUST1342
12,2,417.23,0,0,0.0,Low Risk,Promote loyalty club,CUST1343
7,2,360.01,0,0,0.0,Low Risk,Promote loyalty club,CUST1344
36,4,1319.19,0,0,0.0,Low Risk,Promote loyalty club,CUST1345
9,11,3645.43,0,0,0.0,Low Risk,Promote loyalty club,CUST1346
131,1,498.48,0,0,0.0,Low Risk,Promote loyalty club,CUST1347
39,8,7330.8,0,0,0.0,Low Risk,Promote loyalty club,CUST1348
24,5,1003.06,0,0,0.0,Low Risk,Promote loyalty club,CUST1349
176,1,305.75,0,0,0.0,Low Risk,Promote loyalty club,CUST1350
96,2,913.19,0,0,0.0,Low Risk,Promote loyalty club,CUST1351
19,1,97.5,0,0,0.0,Low Risk,Promote loyalty club,CUST1352
17,2,1054.73,0,0,0.0,Low Risk,Promote loyalty club,CUST1353
1,24,6424.09,0,0,0.0,Low Risk,Promote loyalty club,CUST1354
219,1,306.72,1,1,1.0,High Risk,Send 20% voucher,CUST1355
16,6,1979.37,0,0,0.0,Low Risk,Promote loyalty club,CUST1356
285,1,626.65,1,1,1.0,High Risk,Send 20% voucher,CUST1357
243,1,310.26,1,1,1.0,High Risk,Send 20% voucher,CUST1358
10,3,6977.04,0,0,0.01,Low Risk,Promote loyalty club,CUST1359
155,2,216.21,0,0,0.01,Low Risk,Promote loyalty club,CUST1360
88,4,544.3,0,0,0.0,Low Risk,Promote loyalty club,CUST1361
154,2,1705.8,0,0,0.01,Low Risk,Promote loyalty club,CUST1362
233,1,307.46,1,1,1.0,High Risk,Send 20% voucher,CUST1363
24,2,576.26,0,0,0.0,Low Risk,Promote loyalty club,CUST1364
15,7,1790.42,0,0,0.0,Low Risk,Promote loyalty club,CUST1365
368,1,123.24,1,1,1.0,High Risk,Send 20% voucher,CUST1366
337,1,236.02,1,1,1.0,High Risk,Send 20% voucher,CUST1367
330,1,534.57,1,1,1.0,High Risk,Send 20% voucher,CUST1368
16,7,2379.49,0,0,0.0,Low Risk,Promote loyalty club,CUST1369
30,6,1456.96,0,0,0.0,Low Risk,Promote loyalty club,CUST1370
50,4,1777.78,0,0,0.0,Low Risk,Promote loyalty club,CUST1371
